Region 1,Region 2,City,Postcode (ZIP)
Belait,Bukit Sawat,Kampong Bang Pukul,KF4138
Belait,Bukit Sawat,Kampong Bang Tajuk,KF4338
Belait,Bukit Sawat,Kampong Bisut,KF1338
Belait,Bukit Sawat,Kampong Bukit Kandol,KF2138
Belait,Bukit Sawat,Kampong Bukit Sawat,KF1738
Belait,Bukit Sawat,Kampong Bukit Serawong,KF2738
Belait,Bukit Sawat,Kampong Kagu,KF2538
Belait,Bukit Sawat,Kampong Labi Lakang,KF2338
Belait,Bukit Sawat,Kampong Laong Arut,KF3538
Belait,Bukit Sawat,Kampong Merangking Hilir,KF3338
Belait,Bukit Sawat,Kampong Merangking Ulu,KF3138
Belait,Bukit Sawat,Kampong Pengkalan Siong,KF3938
Belait,Bukit Sawat,Kampong Pengkalan Sungai Mau,KF4738
Belait,Bukit Sawat,Kampong Pulu Apil,KF4538
Belait,Bukit Sawat,Kampong Singap,KF2938
Belait,Bukit Sawat,Kampong Sungai Mau,KF1138
Belait,Bukit Sawat,Kampong Sungai Ubar,KF1538
Belait,Bukit Sawat,Kampong Tarap,KF3738
Belait,Bukit Sawat,Kampong Ubok-Ubok,KF1938
Belait,Kuala Balai,Kampong Kuala Balai,KD1132
Belait,Kuala Balai,Kampong Mala'as,KD1332
Belait,Kuala Balai,Kampong Sungai Damit,KD1532
Belait,Kuala Belait,Jabatan Bandaran,KA1131
Belait,Kuala Belait,Jabatan Daearah Kuala Belait,KA1131
Belait,Kuala Belait,Kampong China,KA2331
Belait,Kuala Belait,Kampong Melayu Asli,KA1331
Belait,Kuala Belait,Kampong Mumong Selatan,KA1731
Belait,Kuala Belait,Kampong Mumong Utara,KA1531
Belait,Kuala Belait,Kampong Pandan,KA1931
Belait,Kuala Belait,Kampong Rasau,KA2731
Belait,Kuala Belait,Kampong Sungai Duhon,KA3131
Belait,Kuala Belait,Kampong Sungai Teraban,KA3331
Belait,Kuala Belait,Pekan Kuala Belait,KA1131
Belait,Kuala Belait,Perumahan BSP,KA2931
Belait,Kuala Belait,Perumahan Negara Kampung Pandan,KA2131
Belait,Kuala Belait,Sungai Satu Hingga Sungai Tujoh,KA3531
Belait,Labi,Kampong Bukit Puan,KE1137
Belait,Labi,Kampong Gatas,KE2537
Belait,Labi,Kampong Kenapol,KE2737
Belait,Labi,Kampong Malayan,KE1537
Belait,Labi,Kampong Mendaram Besar,KE3537
Belait,Labi,Kampong Mendaram Kecil,KE3737
Belait,Labi,Kampong Pesilin,KE2937
Belait,Labi,Kampong Rampayoh,KE3337
Belait,Labi,Kampong Ratan,KE2137
Belait,Labi,Kampong Sungai Patai,KE1337
Belait,Labi,Kampong Tarawan,KE3137
Belait,Labi,Kampong Tenajor,KE1937
Belait,Labi,Kampong Teraja,KE3937
Belait,Labi,Kampong Terunan,KE2337
Belait,Labi,Kampong Tupan Lupak,KE1737
Belait,Liang,Kampong Andalau,KC1535
Belait,Liang,Kampong Gana,KC1335
Belait,Liang,Kampong Keluyoh,KC1735
Belait,Liang,Kampong Liang Kecil,KC2335
Belait,Liang,Kampong Lilas,KC2535
Belait,Liang,Kampong Padang,KC2135
Belait,Liang,Kampong Perumpong,KC1935
Belait,Liang,Kampong Sungai Liang,KC1135
Belait,Liang,Kampong Tunggulian,KC2735
Belait,Liang,Lumut Dua,KC3135
Belait,Liang,Lumut Satu,KC2935
Belait,Melilas,Kampong Bengerang II,KH1539
Belait,Melilas,Kampong Melilas,KH1339
Belait,Melilas,Kampong Tempinak,KH1139
Belait,Seria,Kampong Anduki,KB2333
Belait,Seria,Kampong Jabang,KB3933
Belait,Seria,Kampong Jalan Bedas,KB2133
Belait,Seria,Kampong Lorong Tiga Selatan,KB1333
Belait,Seria,Kampong Masjid,KB2733
Belait,Seria,Kampong Pekan Seria,KB1133
Belait,Seria,Kampong Perakong,KB1733
Belait,Seria,Kampong Perpindahan Baru,KB2533
Belait,Seria,Kampong Sungai Bera,KB1933
Belait,Seria,Kawasan Jalan Bolkiah,KB4333
Belait,Seria,Kawasan Perumahan B.S.P,KB2933
Belait,Seria,Kawasan Perumahan B.S.P,KB3133
Belait,Seria,Kawasan Perumahan B.S.P,KB3333
Belait,Seria,Kawasan Shell,KB3533
Belait,Seria,Military Area,KB3733
Belait,Seria,Panaga,KB4533
Belait,Seria,Perumahan Negara,KB1533
Belait,Seria,Sekolah Mission,KB4133
Belait,Sukang,Kampong Ambawang,KG2339
Belait,Sukang,Kampong Apak - Apak,KG1139
Belait,Sukang,Kampong Biadong Tengah,KG2539
Belait,Sukang,Kampong Biadong Ulu,KG2739
Belait,Sukang,Kampong Buau,KG1539
Belait,Sukang,Kampong Dungun,KG2139
Belait,Sukang,Kampong Kukup,KG1739
Belait,Sukang,Kampong Saud,KG1339
Belait,Sukang,Kampong Sukang,KG1939
Brunei Muara,Bandar Seri Begawan,Adat Istiadat Negara,BS8610
Brunei Muara,Bandar Seri Begawan,Agensi Pelaburan Brunei,BS8610
Brunei Muara,Bandar Seri Begawan,Berangan,BS8211
Brunei Muara,Bandar Seri Begawan,Jabatan Bandaran,BS8810
Brunei Muara,Bandar Seri Begawan,Jabatan Hal Ehwal Syariah,BS8510
Brunei Muara,Bandar Seri Begawan,Jabatan Perbendaharan,BS8610
Brunei Muara,Bandar Seri Begawan,Jabatan Perkembangan Kurikulum,BS8410
Brunei Muara,Bandar Seri Begawan,Jabatan Pusat Sejarah,BS8610
Brunei Muara,Bandar Seri Begawan,JPM (Bangunan Setiausaha Kerajaan),BS8610
Brunei Muara,Bandar Seri Begawan,Kastam dan Eksais DiRaja,BS8810
Brunei Muara,Bandar Seri Begawan,Kawasan Perdagangan Bumi Putera,BS8811
Brunei Muara,Bandar Seri Begawan,Kawasan Pusat Sejarah,BS8611
Brunei Muara,Bandar Seri Begawan,Kawasan Yayasan Sultan Haji Hassanal Bolkiah,BS8711
Brunei Muara,Bandar Seri Begawan,Kementerian HAL EHWAL DALAM NEGERI,BS8610
Brunei Muara,Bandar Seri Begawan,"Kementerian KEBUDAYAAN, BELIA DAN SUKAN",BS8110
Brunei Muara,Bandar Seri Begawan,Kementerian KEWANGAN,BS8710
Brunei Muara,Bandar Seri Begawan,Kianggeh,BS8111
Brunei Muara,Bandar Seri Begawan,Lembaga Mata Wang,BS8610
Brunei Muara,Bandar Seri Begawan,Majlis-Majlis Mesyuarat Negara,BS8610
Brunei Muara,Bandar Seri Begawan,Mufti Kerajaan Brunei,BS8510
Brunei Muara,Bandar Seri Begawan,Padang,BS8411
Brunei Muara,Bandar Seri Begawan,Pejabat Kadi Besar,BS8510
Brunei Muara,Bandar Seri Begawan,Perancangan dan Kemajuan Ekonomi,BS8710
Brunei Muara,Bandar Seri Begawan,Pusat Kesenian dan Pertukangan,BS8110
Brunei Muara,Bandar Seri Begawan,Radio Dan Televisyen Brunei,BS8610
Brunei Muara,Bandar Seri Begawan,Sumbiling,BS8511
Brunei Muara,Bandar Seri Begawan,Tabung Amanah Pekerja,BS8710
Brunei Muara,Bandar Seri Begawan,Tasek Lama,BS8311
Brunei Muara,Berakas 'A',Angkatan Bersenjata Diraja Brunei,BB3510
Brunei Muara,Berakas 'A',Badan Kemajuan Industri Brunei (BINA),BB3910
Brunei Muara,Berakas 'A',Dewan Bahasa dan Pustaka,BB3510
Brunei Muara,Berakas 'A',Jabatan AuditB,BB3910
Brunei Muara,Berakas 'A',Jabatan Belia dan Sukan,BB3510
Brunei Muara,Berakas 'A',Jabatan Biro Mencegah Rasuah,BB3510
Brunei Muara,Berakas 'A',Jabatan Buruh,BB3910
Brunei Muara,Berakas 'A',Jabatan Daerah Brunei Muara,BB3510
Brunei Muara,Berakas 'A',Jabatan Imigresen dan Pendaftaran,BB3910
Brunei Muara,Berakas 'A',Jabatan Kemajuan Perumahan,BB3510
Brunei Muara,Berakas 'A',Jabatan Kenaziran Sekola-Sekolah,BB3510
Brunei Muara,Berakas 'A',Jabatan Kerja Raya,BB3510
Brunei Muara,Berakas 'A',Jabatan Penerangan,BB3510
Brunei Muara,Berakas 'A',Jabatan Penerbangan Awam,BB2513
Brunei Muara,Berakas 'A',Jabatan Pentadbiran dan Perkhidmatan-Perkhidmatan,BB3510
Brunei Muara,Berakas 'A',Jabatan Peperiksaan,BB3510
Brunei Muara,Berakas 'A',Jabatan Perancang Bandar dan Desa,BB3510
Brunei Muara,Berakas 'A',Jabatan Perancangan dan Pemiliharaan Bangunan dan Kawasan,BB3510
Brunei Muara,Berakas 'A',Jabatan Percetakan,BB3510
Brunei Muara,Berakas 'A',Jabatan Perhutanan,BB3910
Brunei Muara,Berakas 'A',Jabatan Perikanan,BB3910
Brunei Muara,Berakas 'A',Jabatan Perkhdmatan Bomba,BB3510
Brunei Muara,Berakas 'A',Jabatan Perkhidmatan Awam,BB3510
Brunei Muara,Berakas 'A',Jabatan Perkhidmatan Elektrik,BB3510
Brunei Muara,Berakas 'A',Jabatan Perkhidmatan Pengurusan,BB3910
Brunei Muara,Berakas 'A',Jabatan Perkhidmatan Pos,BB3510
Brunei Muara,Berakas 'A',Jabatan Pertanian,BB3510
Brunei Muara,Berakas 'A',Jabatan Perubatan dan Kesihatan,BB3510
Brunei Muara,Berakas 'A',Jabatan Sekolah-Sekolah,BB3510
Brunei Muara,Berakas 'A',Jabatan Telekom,BB3510
Brunei Muara,Berakas 'A',Kampong Anggerek Desa,BB3713
Brunei Muara,Berakas 'A',Kampong Burong Pinggai Berakas,BB3313
Brunei Muara,Berakas 'A',Kampong Delima Dua,BB5313
Brunei Muara,Berakas 'A',Kampong Delima Satu,BB4713
Brunei Muara,Berakas 'A',Kampong Jaya Bakti,BB3113
Brunei Muara,Berakas 'A',Kampong Jaya Setia,BB2713
Brunei Muara,Berakas 'A',Kampong Lambak Kanan 'B',BB1414
Brunei Muara,Berakas 'A',Kampong Lambak Kanan 'B',BB1714
Brunei Muara,Berakas 'A',Kampong Lambak Kiri 'A',BB1314
Brunei Muara,Berakas 'A',Kampong Lambak Kiri 'B',BB1214
Brunei Muara,Berakas 'A',Kampong Lambak Kiri (Kurnia Rakyat Jati),BB1114
Brunei Muara,Berakas 'A',Kampong Orang Kaya Besar Imas,BB4113
Brunei Muara,Berakas 'A',Kampong Pancha Delima,BB4513
Brunei Muara,Berakas 'A',Kampong Pengiran Siraja Muda,BB5113
Brunei Muara,Berakas 'A',Kampong Pulaie,BB4313
Brunei Muara,Berakas 'A',Kampong Serusop,BB2314
Brunei Muara,Berakas 'A',Kampong Terunjing Baru,BB1514
Brunei Muara,Berakas 'A',Kampong Terunjing Lama,BB2114
Brunei Muara,Berakas 'A',Kawasan Jalan Menteri Besar,BB3913
Brunei Muara,Berakas 'A',Kawasan Lapangan Terbang AntaraBangsa,BB2513
Brunei Muara,Berakas 'A',Kawasan Lapangan Terbang Lama,BB3513
Brunei Muara,Berakas 'A',Kementerian HAL EHWAL UGAMA,BB3910
Brunei Muara,Berakas 'A',Kementerian KESIHATAN,BB3910
Brunei Muara,Berakas 'A',Kementerian PEMBANGUNAN,BB3510
Brunei Muara,Berakas 'A',Kementerian PENDIDIKAN,BB3510
Brunei Muara,Berakas 'A',Kementerian PERHUBUNGAN,BB3510
Brunei Muara,Berakas 'A',Kementerian PERINDUSTRIAN DAN SUMBER-SUMBER UTAMA,BB3910
Brunei Muara,Berakas 'A',Kementerian PERTAHANAN,BB3510
Brunei Muara,Berakas 'A',Pejabat Tanah,BB3510
Brunei Muara,Berakas 'A',Pejabat Ukur,BB3510
Brunei Muara,Berakas 'A',Pusat Dakwah Islamiah,BB4310
Brunei Muara,Berakas 'A',Pusat Persidangan AntaraBangsa,BB3910
Brunei Muara,Berakas 'A',Semaun Holdings,BB3910
Brunei Muara,Berakas 'A',Suruhanjaya Perkhidmatan Awam,BB3510
Brunei Muara,Berakas 'A',Unit Perkhidmatan Hal Ehwal Masyarakat - Pulaie,BB4310
Brunei Muara,Berakas 'A',Unit Petroleum,BB3910
Brunei Muara,Berakas 'B',Kampong Madang,BC3715
Brunei Muara,Berakas 'B',Kampong Manggis Dua,BC3515
Brunei Muara,Berakas 'B',Kampong Manggis Satu,BC3615
Brunei Muara,Berakas 'B',Kampong Salambigar,BC1515
Brunei Muara,Berakas 'B',Kampong Sungai Akar,BC3915
Brunei Muara,Berakas 'B',Kampong Sungai Akar,BC4115
Brunei Muara,Berakas 'B',Kampong Sungai Hanching,BC2115
Brunei Muara,Berakas 'B',Kampong Sungai Orok,BC1715
Brunei Muara,Berakas 'B',Kampong Sungai Tilong,BC3315
Brunei Muara,Berakas 'B',Perumahan Negara Kawasan 1,BC2315
Brunei Muara,Berakas 'B',Perumahan Negara Kawasan 2,BC2515
Brunei Muara,Berakas 'B',Perumahan Negara Kawasan 3,BC2715
Brunei Muara,Berakas 'B',Perumahan Negara Kawasan 4,BC2915
Brunei Muara,Berakas 'B',Perumahan Negara Kawasan 5,BC3115
Brunei Muara,Berakas 'B',Taman Salambigar,BC1115
Brunei Muara,Burong Pinggai Ayer,Kampong Burong Pinggai Ayer,BM1126
Brunei Muara,Burong Pinggai Ayer,Kampong Lurong Dalam,BM1326
Brunei Muara,Burong Pinggai Ayer,Kampong Pandai Besi 'A',BM1526
Brunei Muara,Burong Pinggai Ayer,Kampong Pandai Besi 'B',BM1726
Brunei Muara,Burong Pinggai Ayer,Kampong Pekan Lama,BM2526
Brunei Muara,Burong Pinggai Ayer,Kampong Pg. Setia Negara,BM2326
Brunei Muara,Burong Pinggai Ayer,Kampong Sungai Asam,BM2726
Brunei Muara,Burong Pinggai Ayer,Kampong Sungai Pandan 'A',BM1926
Brunei Muara,Burong Pinggai Ayer,Kampong Sungai Pandan 'B',BM2126
Brunei Muara,Gadong,Jabatan Biro Kawalan Narkotik,BE2110
Brunei Muara,Gadong,Jabatan Kurikulum,BE1310
Brunei Muara,Gadong,Jabatan Pendidikan Teknik,BE1310
Brunei Muara,Gadong,Jabatan Pengangkutan Darat,BE1110
Brunei Muara,Gadong,Jabatan Teknologi Maklumat dan Stor Negara,BE1110
Brunei Muara,Gadong,Kampong Batu Bersurat,BE3519
Brunei Muara,Gadong,Kampong Beribi,BE1118
Brunei Muara,Gadong,Kampong Gadong,BE2719
Brunei Muara,Gadong,Kampong Gadong Estate,BE2919
Brunei Muara,Gadong,Kampong Katok,BE2319
Brunei Muara,Gadong,Kampong Kiarong,BE1318
Brunei Muara,Gadong,Kampong Kiulap,BE1518
Brunei Muara,Gadong,Kampong Mata-Mata,BE1718
Brunei Muara,Gadong,Kampong Menglait I,BE3919
Brunei Muara,Gadong,Kampong Menglait II,BE4119
Brunei Muara,Gadong,Kampong Pengkalan Gadong,BE3719
Brunei Muara,Gadong,Kampong Rimba,BE3119
Brunei Muara,Gadong,Kampong Tungku,BE2119
Brunei Muara,Gadong,Kawasan Tungku Link,BE3619
Brunei Muara,Gadong,Perumahan Mata-Mata,BE1918
Brunei Muara,Gadong,Perumahan Negara Rimba,BE3319
Brunei Muara,Gadong,Perumahan Negara Tungku,BE2519
Brunei Muara,Gadong,Polis Diraja Brunei,BE1710
Brunei Muara,Gadong,Universiti Brunei Darussalam,BE1410
Brunei Muara,Kianggeh,Hospital RIPAS,BA1710
Brunei Muara,Kianggeh,Institut Pengajian Islam Brunei Darussalam,BA1712
Brunei Muara,Kianggeh,Jabatan Hal Ehwal Masjid,BA2110
Brunei Muara,Kianggeh,Jabatan Kehakiman,BA1910
Brunei Muara,Kianggeh,Jabatan Keselamatan Dalam Negeri,BA1910
Brunei Muara,Kianggeh,Jabatan Undang-Undang,BA1910
Brunei Muara,Kianggeh,Jabatan Urusan Haji,BA2110
Brunei Muara,Kianggeh,JPM (Istana Nurul Iman),BA1000
Brunei Muara,Kianggeh,Kampong Pintu Malim,BA2711
Brunei Muara,Kianggeh,Kampong Sungai Liang,BA2511
Brunei Muara,Kianggeh,Kawasan Mabohai,BA1111
Brunei Muara,Kianggeh,Kawasan Tong Kadeh,BA1311
Brunei Muara,Kianggeh,Kementerian UNDANG-UNDANG,BA1910
Brunei Muara,Kianggeh,Kumbang Pasang,BA1511
Brunei Muara,Kianggeh,Parit (Serigan),BA1912
Brunei Muara,Kianggeh,Seri Kompleks,BA1711
Brunei Muara,Kianggeh,Telanai,BA2312
Brunei Muara,Kianggeh,Tumasek,BA2112
Brunei Muara,Kilanas,Kampong Bengkurong,BF1920
Brunei Muara,Kilanas,Kampong Bunot,BF1320
Brunei Muara,Kilanas,Kampong Burong Lepas,BF1720
Brunei Muara,Kilanas,Kampong Jalan Bebatik Kilanas,BF2320
